uid,layout_uid,bim360_account_id,bim360_project_id,sort_index,label,description,form_section_id,assignee_id,assignee_type,display_index
0d9f23a5-9f5e-436b-8915-85b1bc68811e,40f44d71-cb14-45c9-88d9-82ec7c962b52,bf996092-8d66-408a-8d8e-5065ca3330c2,2f551e7d-05e6-4bfc-8ee1-0ef3a8487c11,6,Approver - Reinforcement Checklist,"Approver Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission of section and closing of Form.
5. Ensure to submit all the sections assigned to you.",3fb00a4f-0e74-4b09-b2e2-bdc5dd7c4d47,509947107,role,7
cf7bbf22-1917-4301-b72c-42df6bdeb129,40f44d71-cb14-45c9-88d9-82ec7c962b52,bf996092-8d66-408a-8d8e-5065ca3330c2,2f551e7d-05e6-4bfc-8ee1-0ef3a8487c11,7,Maker - MEP,"Maker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Fill all the details as per site condition and check before reassigning.
4. Ensure to Sign and attach selfie before reassigning.
5. Ensure to reassign the form's section rather than submitting  the section.",dc9e4633-e06f-4aea-ae15-101e1c41579d,515318335,role,8
a63032ab-9e35-408a-9c52-6d6a25b06ae6,40f44d71-cb14-45c9-88d9-82ec7c962b52,bf996092-8d66-408a-8d8e-5065ca3330c2,2f551e7d-05e6-4bfc-8ee1-0ef3a8487c11,8,Checker - MEP,"Checker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission/reassigning of section and closing of Form.
5. Ensure to submit/reassign all the sections assigned to you.",0ffae48c-b5a8-44ce-b7f7-19ef30b64557,515318363,role,9
5ddf7eeb-e1b6-4ad8-a611-2f155e1f92cc,40f44d71-cb14-45c9-88d9-82ec7c962b52,bf996092-8d66-408a-8d8e-5065ca3330c2,2f551e7d-05e6-4bfc-8ee1-0ef3a8487c11,9,Approver - MEP,"Approver Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission of section and closing of Form.
5. Ensure to submit all the sections assigned to you.",1ccae508-533a-484b-9977-7fe441814ae9,515318382,role,10
d78461be-0847-4f7b-9e9c-4c2e7e0f3b8d,40f44d71-cb14-45c9-88d9-82ec7c962b52,bf996092-8d66-408a-8d8e-5065ca3330c2,2f551e7d-05e6-4bfc-8ee1-0ef3a8487c11,10,Maker - Pre Concreting,"Maker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Fill all the details as per site condition and check before reassigning.
4. Ensure to Sign and attach selfie before reassigning.
5. Ensure to reassign the form's section rather than submitting  the section.",36eaba47-cb50-4567-bf13-f148ad819c6a,509945966,role,11
129bd182-27f0-4a3d-afa3-e911f2307827,40f44d71-cb14-45c9-88d9-82ec7c962b52,bf996092-8d66-408a-8d8e-5065ca3330c2,2f551e7d-05e6-4bfc-8ee1-0ef3a8487c11,11,Checker - Pre Concreting,"Checker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission/reassigning of section and closing of Form.
5. Ensure to submit/reassign all the sections assigned to you.",c3c2cf78-847a-4897-8818-692c160e559d,509946199,role,12
b7ec9161-4ab0-4b44-8e0b-8e98d0a34421,40f44d71-cb14-45c9-88d9-82ec7c962b52,bf996092-8d66-408a-8d8e-5065ca3330c2,2f551e7d-05e6-4bfc-8ee1-0ef3a8487c11,12,Approver - Pre Concreting,"Approver Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission of section and closing of Form.
5. Ensure to submit all the sections assigned to you.",f07b264a-e9cc-4be1-9b67-edc9e0249bab,509947107,role,13
7dd65d25-4aee-48e5-8640-bba770df0a2b,40f44d71-cb14-45c9-88d9-82ec7c962b52,bf996092-8d66-408a-8d8e-5065ca3330c2,2f551e7d-05e6-4bfc-8ee1-0ef3a8487c11,13,Maker - During Concreting,"Maker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Fill all the details as per site condition and check before reassigning.
4. Ensure to Sign and attach selfie before reassigning.
5. Ensure to reassign the form's section rather than submitting  the section.
6. Please ensure to fill & attach the Concrete Placement Record in ""reference of basic information section"" of this Form.",807525c3-dacf-4ce3-9f13-f732415c593a,509945966,role,14
80f16f35-8441-4331-8e00-15870d7eb47e,40f44d71-cb14-45c9-88d9-82ec7c962b52,bf996092-8d66-408a-8d8e-5065ca3330c2,2f551e7d-05e6-4bfc-8ee1-0ef3a8487c11,14,Checker - During Concreting,"Checker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission/reassigning of section and closing of Form.
5. Ensure to submit/reassign all the sections assigned to you.",56db6fa7-5712-4843-aa9d-03f820b92fa1,509946199,role,15
a06541f7-22e2-41ff-a490-02953e6c4b65,40f44d71-cb14-45c9-88d9-82ec7c962b52,bf996092-8d66-408a-8d8e-5065ca3330c2,2f551e7d-05e6-4bfc-8ee1-0ef3a8487c11,15,Approver - During Concreting,"Approver Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission of section and closing of Form.
5. Ensure to submit all the sections assigned to you.",35cab0ef-902a-4a79-a4fd-8d3eaef5ffeb,509947107,role,16
f8745010-67ac-48d7-bd04-d8df21979d09,40f44d71-cb14-45c9-88d9-82ec7c962b52,bf996092-8d66-408a-8d8e-5065ca3330c2,2f551e7d-05e6-4bfc-8ee1-0ef3a8487c11,16,Maker - Post Concreting,"Maker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Fill all the details as per site condition and check before reassigning.
4. Ensure to Sign and attach selfie before reassigning.
5. Ensure to reassign the form's section rather than submitting  the section.",6c573e5e-9ede-4aa8-9d86-63625b6366c0,509945966,role,17
1bfe3b2d-fa33-4b07-9728-6d90e5f18c06,40f44d71-cb14-45c9-88d9-82ec7c962b52,bf996092-8d66-408a-8d8e-5065ca3330c2,2f551e7d-05e6-4bfc-8ee1-0ef3a8487c11,17,Checker - Post Concreting,"Checker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission/reassigning of section and closing of Form.
5. Ensure to submit/reassign all the sections assigned to you.",4a31c315-c006-4f45-b75d-a22d7356fc7f,509946199,role,18
1e847ac2-a282-49b6-ab02-d6bec10b9ce1,40f44d71-cb14-45c9-88d9-82ec7c962b52,bf996092-8d66-408a-8d8e-5065ca3330c2,2f551e7d-05e6-4bfc-8ee1-0ef3a8487c11,18,Approver - Post Concreting,"Approver Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission of section and closing of Form.
5. Ensure to submit all the sections assigned to you.",adc91e7d-38c2-4feb-be39-cd9df28e41d9,509947107,role,19
0ad4417b-06fa-440c-a796-e4a36714daad,431197bc-09c3-4c51-a896-c24235c32c45,bf996092-8d66-408a-8d8e-5065ca3330c2,2f551e7d-05e6-4bfc-8ee1-0ef3a8487c11,0,Maker,"Maker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Fill all the details as per site condition and check before reassigning.
4. Ensure to Sign and attach selfie before reassigning.
5. Ensure to reassign the form's section rather than submitting  the section.",2a5efafc-90a9-41ea-b5f1-b13065b4494e,509945966,role,1
29986d01-b06a-4cf9-8445-1a1cec13b48e,431197bc-09c3-4c51-a896-c24235c32c45,bf996092-8d66-408a-8d8e-5065ca3330c2,2f551e7d-05e6-4bfc-8ee1-0ef3a8487c11,1,Checker,"Checker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission/reassigning of section and closing of Form.
5. Ensure to submit/reassign all the sections assigned to you.",3bfec59b-4d41-45af-96d7-84470362a15a,509946199,role,2
0d8aed39-b702-433a-8fb4-0505ac3e8af6,431197bc-09c3-4c51-a896-c24235c32c45,bf996092-8d66-408a-8d8e-5065ca3330c2,2f551e7d-05e6-4bfc-8ee1-0ef3a8487c11,2,Approver,"Approver Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission of section and closing of Form.
5. Ensure to submit all the sections assigned to you.",c20cdeea-9602-43f8-8abe-562a646541b0,509947107,role,3
b4bf30f7-374a-4e94-85ad-d1be70171563,470a47e5-5826-409e-84bc-c43a9b6ba265,bf996092-8d66-408a-8d8e-5065ca3330c2,2f551e7d-05e6-4bfc-8ee1-0ef3a8487c11,0,Maker - Prior Work,"Maker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Fill all the details as per site condition and check before reassigning.
4. Ensure to Sign and attach selfie before reassigning.
5. Ensure to reassign the form's section rather than submitting  the section.",351fd61e-0b2c-4368-9b75-d56c3ef0347e,509945966,role,1
8afb2f2f-a4e7-4c8b-bd62-c22e9aec38f5,470a47e5-5826-409e-84bc-c43a9b6ba265,bf996092-8d66-408a-8d8e-5065ca3330c2,2f551e7d-05e6-4bfc-8ee1-0ef3a8487c11,1,Checker - Prior Work,"Checker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission/reassigning of section and closing of Form.
5. Ensure to submit/reassign all the sections assigned to you.",86b54457-c4d1-4f49-b9e5-e1b6b1bf6dfd,509946199,role,2
dd8216f9-082e-4963-ad58-7330b5025cb8,470a47e5-5826-409e-84bc-c43a9b6ba265,bf996092-8d66-408a-8d8e-5065ca3330c2,2f551e7d-05e6-4bfc-8ee1-0ef3a8487c11,2,Approver - Prior Work,"Approver Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission of section and closing of Form.
5. Ensure to submit all the sections assigned to you.",3682cb6d-87bd-4d7b-9017-5ad118a1e42a,509947107,role,3
516ddfa8-5fb2-4192-853f-cad2a31adcb2,470a47e5-5826-409e-84bc-c43a9b6ba265,bf996092-8d66-408a-8d8e-5065ca3330c2,2f551e7d-05e6-4bfc-8ee1-0ef3a8487c11,3,Maker - During Work,"Maker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Fill all the details as per site condition and check before reassigning.
4. Ensure to Sign and attach selfie before reassigning.
5. Ensure to reassign the form's section rather than submitting  the section.",d264a7a9-07c6-4049-8359-6c749141b2ba,509945966,role,4
6218098f-61f4-4ab6-b6d9-ad7921417a30,470a47e5-5826-409e-84bc-c43a9b6ba265,bf996092-8d66-408a-8d8e-5065ca3330c2,2f551e7d-05e6-4bfc-8ee1-0ef3a8487c11,4,Checker - During Work,"Checker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission/reassigning of section and closing of Form.
5. Ensure to submit/reassign all the sections assigned to you.",8f91b7a8-5794-4f80-9a38-88500890cbf8,509946199,role,5
73e49e46-5972-4537-865f-b39a5e038b2f,470a47e5-5826-409e-84bc-c43a9b6ba265,bf996092-8d66-408a-8d8e-5065ca3330c2,2f551e7d-05e6-4bfc-8ee1-0ef3a8487c11,5,Approver - During Work,"Approver Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission of section and closing of Form.
5. Ensure to submit all the sections assigned to you.",d5eaac92-de27-43a6-be02-3600e9f9e5cf,509947107,role,6
